Library,File Name,Extension,Folder Path,Current Size (MB),Version Count,Versions Size (MB),Total Size (MB),Last Datetime of Original Version,First Datetime of History Version,Age (Years),Priority,Recommended Action,Reason,Scanned At
DPT-SC,2025 Business Plan & Hotel Performance 2024 .pptx,pptx,/sites/H6323_SPOF/DPT-SC/Kick Off 2026,121.257,0,0.0,121.257,2025-12-05 17:40:44,-,0.4,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:12:13
DPT-SC,2026 Pullman BKK King Power Businesss Plan and 2025 perfromance - Duke.pptx,pptx,/sites/H6323_SPOF/DPT-SC/Kick Off 2026,57.963,4,231.778,289.741,2025-12-13 15:35:43,2025-12-06 11:24:14,0.4,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:12:13
DPT-SC,PBKP_Coffee Break Rotation.pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/1. Menu,78.086,4,259.89,337.976,2025-07-30 11:38:07,2025-04-21 17:18:37,0.8,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:13:12
DPT-SC,PBKP_New Coffee Break Rotation.pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/1. Menu,50.687,4,146.332,197.019,2026-01-09 15:03:49,2025-11-01 17:18:57,0.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:13:12
DPT-SC,ก้านบัว.pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/2. Signage,16.339,6,96.791,113.13,2026-04-22 17:38:56,2025-12-04 09:37:04,0.0,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:13:12
DPT-SC,2026_Actual report_as of 27.04.2026.xlsx,xlsx,/sites/H6323_SPOF/DPT-SC/Report/2026,19.406,14,269.928,289.334,2026-05-06 14:59:55,2026-04-30 18:29:03,0.0,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:13:32
DPT-SC,Floor Plan Bible as of 2025.pptx,pptx,/sites/H6323_SPOF/DPT-SC/Room Plan/All floor plan,57.623,3,159.827,217.45,2026-03-31 14:06:13,2026-02-26 09:44:18,0.1,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:13:47
DPT-SC,same sex marriage @Pullman Bangkok King Power.mp4,mp4,/sites/H6323_SPOF/DPT-SC/Mook Chonthicha/Wedding/same sex marriage VDO,142.579,0,0.0,142.579,2026-03-02 16:48:33,-,0.2,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:16:43
DPT-SC,2025_Actual report (update 1.1.2026).xlsx,xlsx,/sites/H6323_SPOF/DPT-SC/Report/2023 - 2025/2025,43.286,2,86.182,129.468,2026-02-02 14:42:02,2026-01-05 10:54:18,0.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:17:04
DPT-SC,2026_Actual report_as of 30.03.2026..xlsx,xlsx,/sites/H6323_SPOF/DPT-SC/Report/2026/ไฟล์สำรอง,5.027,30,153.061,158.088,2026-04-07 10:56:04,2026-04-01 09:13:44,0.1,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:17:04
DPT-SC,2026_Actual report_as of 27.02.2026.xlsx,xlsx,/sites/H6323_SPOF/DPT-SC/Report/2026/ไฟล์สำรอง,4.786,30,143.263,148.049,2026-03-20 13:26:31,2026-03-13 17:43:08,0.1,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:17:04
DPT-SC,2026_Actual report...xlsx,xlsx,/sites/H6323_SPOF/DPT-SC/Report/2026/ไฟล์สำรอง,29.564,4,118.154,147.718,2026-01-23 10:55:12,2026-01-23 08:42:10,0.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:17:04
DPT-SC,2026_Actual report_as of 30.03.2026.xlsx,xlsx,/sites/H6323_SPOF/DPT-SC/Report/2026/ไฟล์สำรอง,4.801,30,143.644,148.445,2026-03-30 15:48:42,2026-03-25 12:36:06,0.1,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:17:04
DPT-SC,2026_Actual report_as of 07.04.2026.xlsx,xlsx,/sites/H6323_SPOF/DPT-SC/Report/2026/ไฟล์สำรอง,5.307,30,151.754,157.062,2026-04-27 09:40:24,2026-04-16 11:28:55,0.0,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:17:04
DPT-SC,Event Deck_Lanna Resources Co. Ltd.pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/0. Group/Y2025/08. 23_Lanna Resource,22.181,4,88.719,110.9,2025-12-19 08:50:27,2025-08-07 13:51:21,0.4,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:23:55
DPT-SC,Event Deck_BCD Meeting co J&J (13-14 Sep 25).pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/0. Group/Y2025/09. 12-15_JnJ,21.689,4,80.254,101.942,2025-12-19 10:00:16,2025-09-10 11:19:29,0.4,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:23:57
DPT-SC,Event Deck_ADB .pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/0. Group/Y2025/10. 04-12_ADB,29.819,4,119.276,149.095,2025-12-19 08:50:27,2025-10-03 15:11:17,0.4,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:23:59
DPT-SC,Floor plan Gastroen.pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/0. Group/Y2025/10. 31-02_ThaiMICE Co Ltd. CO The Gastroenterological,30.7,4,121.358,152.058,2025-12-19 08:50:27,2025-07-18 15:16:35,0.4,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:24:01
DPT-SC,Event Deck_Inspirational Venues & Event for MongoDB UK.pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/0. Group/Y2025/11. 17-20_Inspiration co Mongo,40.918,4,157.462,198.38,2026-04-07 13:14:37,2025-11-06 12:07:52,0.1,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:24:03
DPT-SC,Event Deck_WHO (7-8 Dec 2025).pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/0. Group/Y2025/12. 08_WHO,34.191,4,108.666,142.857,2026-01-13 13:12:57,2025-12-03 19:52:26,0.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:24:06
DPT-SC,wooni final test.mp4,mp4,/sites/H6323_SPOF/DPT-SC/Nampetch/Event (2025)/7. Jul 2025/05 Jul 2025 Dimerco Express Group,209.388,0,0.0,209.388,2025-06-20 09:54:48,-,0.9,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:26:17
DPT-SC,polo menu.xlsx,xlsx,/sites/H6323_SPOF/DPT-SC/BEO/BEO 2025/11 November/18/Ornprapha (Madam),53.313,4,216.13,269.443,2025-11-14 21:12:09,2025-11-14 20:35:58,0.5,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:42:21
DPT-SC,polo menu (1).xlsx,xlsx,/sites/H6323_SPOF/DPT-SC/BEO/BEO 2025/11 November/18/Ornprapha (Madam),56.193,1,56.193,112.387,2025-11-14 20:30:09,2025-11-14 20:29:18,0.5,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:42:21
DPT-SC,Where Love Belong Festival Apr 4-5'26_action plan.pptx,pptx,/sites/H6323_SPOF/DPT-SC/BEO/BEO 2026/04 April/04/Palinee,59.674,1,59.599,119.274,2026-04-02 11:14:18,2026-03-29 18:12:14,0.1,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:45:42
DPT-SC,h6323_beo_2column_fb_246687754.rtf,rtf,/sites/H6323_SPOF/DPT-SC/Event Headcount/Kate (Mintira)/Event 2023/Dec 23/20-22 Dec 23 Symphony Communication PLC,120.303,0,0.0,120.303,2026-01-09 13:43:21,-,0.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:50:34
DPT-SC,h6323_beo_2column_fb_246689051.rtf,rtf,/sites/H6323_SPOF/DPT-SC/Event Headcount/Kate (Mintira)/Event 2023/Dec 23/20-22 Dec 23 Symphony Communication PLC,120.41,0,0.0,120.41,2026-01-09 13:43:21,-,0.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:50:34
DPT-SC,BEO 1220706 Tiancheng (TC) 28 Dec 23.rtf,rtf,/sites/H6323_SPOF/DPT-SC/Event Headcount/Kate (Mintira)/Event 2023/Dec 23/28 Dec 23 Tiancheng International,219.967,0,0.0,219.967,2026-01-09 13:43:21,-,0.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:50:35
DPT-SC,AMEND BEO 1217459 IRBRTA 22 Dec 2023.rtf,rtf,/sites/H6323_SPOF/DPT-SC/Event Headcount/Kate (Mintira)/Event 2023/Dec 23/22 Dec 23 Board Royal Thai Army Department,100.723,0,0.0,100.723,2026-01-09 13:43:21,-,0.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:50:35
DPT-SC,final.wmv,wmv,"/sites/H6323_SPOF/DPT-SC/Event info WD/Wedding Jan-New/2.CFM letter 2019/Nov 19/17 Nov 19,K.Phattrawadee-K.Puttisate",107.139,0,0.0,107.139,2025-02-21 10:43:03,-,1.2,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:51:12
DPT-SC,รวมเพลง after party P.Meena.mp4,mp4,"/sites/H6323_SPOF/DPT-SC/Event info WD/Wedding Jan-New/3.CFM letter 2020/Nov 20/22 Nov 20,K.Wiphawee-K.Chana",132.06,0,0.0,132.06,2025-02-21 10:43:05,-,1.2,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:51:40
DPT-SC,GiftTon VDO Presentation.mp4,mp4,/sites/H6323_SPOF/DPT-SC/Event info WD/Wedding Jan-New/5.CFM letter 2022/August 2022/7 Aug 22 K.Nunthaporn-K.Panupun,125.911,0,0.0,125.911,2025-02-21 10:43:09,-,1.2,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:52:04
DPT-SC,Summary details of wedding party on 23 Nov 24.doc,doc,"/sites/H6323_SPOF/DPT-SC/Event info WD/Wedding Jan-New/7.CFM letter 2024/Nov 24/23 Nov 24,K.Rungrut-K.Yoddoy",16.961,4,91.635,108.596,2025-03-21 11:26:14,2023-09-20 11:07:52,1.1,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:53:15
DPT-SC,ป้ายโต๊ะ.pdf,pdf,/sites/H6323_SPOF/DPT-SC/Event info WD/Wedding Jan-New/8.CFM letter 2025/3.March 2025/2 Mar 25 K.Thamonwan & K.Thenanun,152.251,0,0.0,152.251,2025-04-03 14:38:11,-,1.1,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:53:22
DPT-SC,update 2nd revised 4 Beaches Menu.docx,docx,/sites/H6323_SPOF/DPT-SC/Jan/BEO Meeting & Party/2025/April 2025/2 Apr 25 King Power,237.644,2,475.362,713.006,2025-03-27 11:37:29,2025-03-26 11:26:35,1.1,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:54:57
DPT-SC,Event Summary_Ceva 22-23 Jan 26.pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/0. Group/Y2026/13. ACTUAL/01. 22-23_Ceva,19.463,15,256.102,275.565,2026-03-09 13:57:51,2026-01-06 16:24:43,0.2,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:55:31
DPT-SC,Event Summary_Bank of Thailand.pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/0. Group/Y2026/13. ACTUAL/01. 30_Bank of Thailand,6.752,23,145.824,152.576,2026-02-02 14:33:08,2026-01-19 09:08:00,0.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:55:32
DPT-SC,Event Summary_Organon 6 Feb 2026.pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/0. Group/Y2026/13. ACTUAL/02. 06_Organon,7.184,19,134.912,142.095,2026-02-10 16:21:38,2026-01-20 17:56:30,0.2,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:55:33
DPT-SC,Event Summary_Blue Hat XQ Limited .pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/0. Group/Y2026/13. ACTUAL/02. 14_Blue Hat,11.168,11,100.043,111.211,2026-02-18 13:45:49,2026-02-02 10:51:24,0.2,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:55:34
DPT-SC,Agenda GPP Low-carbon Cement National Dialouge.pdf,pdf,/sites/H6323_SPOF/DPT-SC/Karn Karn/0. Group/Y2026/13. ACTUAL/03. 17_TEI G1,143.363,0,0.0,143.363,2026-03-19 10:44:20,-,0.1,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:55:38
DPT-SC,Event Summary_Songkla 17 Jan 26.pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/0. Group/Y2026/13. ACTUAL/03. 22-27_Prince of Songkla University,27.084,8,216.542,243.626,2026-04-01 12:01:42,2026-03-13 15:20:23,0.1,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:55:39
DPT-SC,Event Summary_TPQI 23-25 March 2026.pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/0. Group/Y2026/13. ACTUAL/03. 23-26_TPQI,11.521,12,139.222,150.742,2026-04-02 15:49:44,2026-03-13 15:20:23,0.1,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:55:40
DPT-SC,Event Summary_Organon 26.03.26 .pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/0. Group/Y2026/13. ACTUAL/03. 26_Organon,16.132,9,123.636,139.768,2026-03-29 13:51:00,2026-02-20 14:27:04,0.1,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:55:40
DPT-SC,Event Summary_Jenosize.pptx,pptx,/sites/H6323_SPOF/DPT-SC/Karn Karn/0. Group/Y2026/13. ACTUAL/04. 02_Jenosize,17.397,19,332.973,350.37,2026-04-21 14:56:38,2026-03-18 20:26:37,0.0,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:55:41
DPT-SC,I AMEND BEO 1170962 I Summer Travel & Event Phuket_DAY 1 OF 2.rtf,rtf,/sites/H6323_SPOF/DPT-SC/May (Sangthip)/BEO/2023/4.April/25-26 I Summer Travel & Event Phuket,125.689,0,0.0,125.689,2023-11-21 09:35:47,-,2.5,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:56:12
DPT-SC,BEO 1199706 A. Menarini (Thailand) Limited.rtf,rtf,/sites/H6323_SPOF/DPT-SC/May (Sangthip)/BEO/2023/9.September/15 A.Menarini,229.888,0,0.0,229.888,2023-11-21 10:05:49,-,2.5,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:56:35
DPT-SC,Danone_Synbiotic_Presentation update (1).pptx,pptx,/sites/H6323_SPOF/DPT-SC/May (Sunisa)/Profile/2025/04 Apr/Maxsysmedia 3-4 Apr 25,66.423,2,133.848,200.271,2025-03-26 10:32:19,2025-03-25 15:21:17,1.1,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 09:59:15
DPT-SC,TSRI Policy - presentation.pdf,pdf,/sites/H6323_SPOF/DPT-SC/May (Sunisa)/Profile/2025/11 Nov/TSRI 14 Nov 25,120.086,0,0.0,120.086,2025-11-11 11:28:18,-,0.5,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 09:59:35
DPT-SC,Meeting 2901 for client NEWALLASIA Print.pdf,pdf,/sites/H6323_SPOF/DPT-SC/1 KK/KP Events/2020/February 2020/King Power - All Asia Cup 1-9 Feb 2020/Presentation,251.823,0,0.0,251.823,2020-01-29 15:21:00,-,6.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:01:07
DPT-SC,14 NOV_Digital signage - Infinity.mp4,mp4,"/sites/H6323_SPOF/DPT-SC/BEO/BEO 2024/11 Nov 24/May (Sangthip)/11 - 15 November 2024 Airports of Thailand Public Co., Ltd. (AOT)/Digital signage",178.392,0,0.0,178.392,2024-11-12 14:20:58,-,1.5,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:03:26
DPT-SC,VTR_LOOP_Full HD.mp4,mp4,/sites/H6323_SPOF/DPT-SC/BEO/BEO 2025/02 February/07/Sangthip (May)/7 February 2025 Bank of Ayudhya PCL,300.344,0,0.0,300.344,2025-02-05 10:34:49,-,1.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:04:37
DPT-SC,Motion Screen.mp4,mp4,/sites/H6323_SPOF/DPT-SC/BEO/BEO 2025/04 April/25/Sunisa (May)/DRAFT - BEO 515874 The Wedding Connect on 25 Apr 2025,189.794,0,0.0,189.794,2025-04-24 10:21:49,-,1.0,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:06:04
DPT-SC,vardy farewell.psd,psd,/sites/H6323_SPOF/DPT-SC/BEO/BEO 2025/05 May/18/Ornprapha (Madam)/18 LCFC,120.087,0,0.0,120.087,2025-05-14 12:10:33,-,1.0,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:06:33
DPT-SC,wooni final test.mp4,mp4,/sites/H6323_SPOF/DPT-SC/BEO/BEO 2025/07 July/05/Juthamas (Nampetch)/05 July 2025 Dimerco Express Group,209.388,0,0.0,209.388,2025-06-20 09:54:48,-,0.9,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:07:27
DPT-SC,Digital signage.gif,gif,/sites/H6323_SPOF/DPT-SC/BEO/BEO 2025/11 November/08/Sunisa (May)/BEO 506726 World Business Outlook Pte. Ltd on 8 Nov 25,158.149,0,0.0,158.149,2025-11-08 11:37:56,-,0.5,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:10:15
DPT-SC,Agenda GPP Low-carbon Cement National Dialouge.pdf,pdf,/sites/H6323_SPOF/DPT-SC/BEO/BEO 2026/03 March/17/Wannakarn/BEO 723120_Thailand Environment Institute HD Meeting on17 Mar 2026,143.363,0,0.0,143.363,2026-03-11 11:36:30,-,0.2,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:12:48
DPT-SC,Rev.2 The Ambassador Cup 2023 - Happening28.0323.pptx,pptx,/sites/H6323_SPOF/DPT-SC/Event Headcount/Kae/BEO อย่าลบนะ/2023/04 Apr 23/1 Apr 23 POLO,111.049,0,0.0,111.049,2026-01-09 13:43:18,-,0.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:14:15
DPT-SC,I AMEND BEO 1232207 - 1232207.01 YVES ROCHER 14 Feb 2024.rtf,rtf,/sites/H6323_SPOF/DPT-SC/Event Headcount/Kate (Mintira)/Event 2024/BEO JAN-DEC 2024/February2024/14 Feb 24 YVES ROCHER,181.183,0,0.0,181.183,2026-01-09 13:43:21,-,0.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:15:15
DPT-SC,BEO 1232207.01 Dinner YVES ROCHER 14 Feb 24.rtf,rtf,/sites/H6323_SPOF/DPT-SC/Event Headcount/Kate (Mintira)/Event 2024/BEO JAN-DEC 2024/February2024/14 Feb 24 YVES ROCHER,167.907,0,0.0,167.907,2026-01-09 13:43:21,-,0.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:15:15
DPT-SC,BEO 1232207 YVES ROCHER Meeting on 14 Feb 24.rtf,rtf,/sites/H6323_SPOF/DPT-SC/Event Headcount/Kate (Mintira)/Event 2024/BEO JAN-DEC 2024/February2024/14 Feb 24 YVES ROCHER,179.903,0,0.0,179.903,2026-01-09 13:43:21,-,0.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:15:15
DPT-SC,AMEND I BEO 1224206 Private Birthday Party Khun Gong 29 Jan 24.rtf,rtf,/sites/H6323_SPOF/DPT-SC/Event Headcount/Kate (Mintira)/Event 2024/BEO JAN-DEC 2024/January2024/29 Jan 24 Private Birthday for K.Susana Tasniyom,148.03,0,0.0,148.03,2026-01-09 13:43:21,-,0.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:15:21
DPT-SC,h6323_beo_2column_fb_217184205.rtf,rtf,"/sites/H6323_SPOF/DPT-SC/Event info WD/Wedding Jan-New/2.CFM letter 2019/Nov 19/17 Nov 19,K.Phattrawadee-K.Puttisate/BEO Wedding",325.481,0,0.0,325.481,2025-02-21 10:43:03,-,1.2,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:17:08
DPT-SC,Nampeung + M trailer#3 SUB.mp4,mp4,"/sites/H6323_SPOF/DPT-SC/Event info WD/Wedding Jan-New/3.CFM letter 2020/Dec 20/6 Dec 20,EG&WD K.Ratiporn-K.Sirasit/รวม",312.367,0,0.0,312.367,2025-02-21 10:43:05,-,1.2,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:17:23
DPT-SC,h6323_beo_2column_fb_222699636.rtf,rtf,/sites/H6323_SPOF/DPT-SC/Event info WD/Wedding Jan-New/3.CFM letter 2020/Sep 20/27 Sep 20 K.Navaporn-K.Sanparith (Move from 31 May 20)/BEO Wedding,148.212,0,0.0,148.212,2025-02-21 10:43:05,-,1.2,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:18:03
DPT-SC,I AMEND BEO 1159718 D-63 Company Limited.rtf,rtf,/sites/H6323_SPOF/DPT-SC/May (Sangthip)/BEO/2023/3.March/23 D-63/I AMEND BEO 1159718 D-63 Company Limited,306.096,0,0.0,306.096,2023-11-21 09:29:36,-,2.5,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:23:37
DPT-SC,I AMEND BEO 1158205 ACCOR Plus Staff Party.rtf,rtf,/sites/H6323_SPOF/DPT-SC/May (Sangthip)/BEO/2023/3.March/24 ACCOR Staff Party/I AMEND BEO 1158205 ACCOR Plus Staff Party,231.41,0,0.0,231.41,2023-11-21 09:29:36,-,2.5,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:23:40
DPT-SC,GPX-DZ3-Signage-Register-A2.ai,ai,"/sites/H6323_SPOF/DPT-SC/May (Sangthip)/BEO/2024/7. July/24 - 26 GP SALE AND MARKETING CO., LTD/Signage",103.005,0,0.0,103.005,1980-01-01 00:00:00,-,46.4,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:25:59
DPT-SC,[MASTER DECK] JCU Conference Event 2025.pptx,pptx,/sites/H6323_SPOF/DPT-SC/May (Sangthip)/BEO/2025/5 MAY/26 - 31 James Cook University/28 - 29 May 2025 James Cook University,69.664,2,139.114,208.778,2025-05-21 09:06:24,2025-05-19 09:20:01,1.0,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 10:27:42
DPT-SC,A3 Floor Plan.pdf,pdf,/sites/H6323_SPOF/DPT-SC/May (Sunisa)/Profile/2025/07 Jul/AIS 7-8 Jul 25/Floor plan,146.579,0,0.0,146.579,2025-07-07 09:16:46,-,0.8,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:28:55
DPT-SC,29.04 UD Truck 260pax 5 course set + canape final Menu.docx,docx,/sites/H6323_SPOF/DPT-SC/BEO/BEO 2026/04 April/29/Ornprapha/29_UD Track/old,13.396,18,240.668,254.063,2026-04-27 16:40:55,2026-04-22 21:03:42,0.0,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB | Versions Size > 100 MB,2026-05-07 10:31:22
DPT-SC,BEO 1224459.03 ECPAT on 6 Mar 24 Day 3.rtf,rtf,/sites/H6323_SPOF/DPT-SC/Event Headcount/Kate (Mintira)/Event 2024/BEO JAN-DEC 2024/March2024/3-8 Mar 24 ECPAT International/BEO 4-7 Mar 24,115.593,0,0.0,115.593,2026-01-09 13:43:21,-,0.3,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:32:24
DPT-SC,Wedding BN_Final 14Nov2019.mp4,mp4,"/sites/H6323_SPOF/DPT-SC/Event info WD/Wedding Jan-New/2.CFM letter 2019/Nov 19/16 Nov 19,K.Thamonwan-K.Nummon/New folder/VDO Presentation",178.809,0,0.0,178.809,2025-02-21 10:43:03,-,1.2,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:33:20
DPT-SC,NP slide wedding.pptx,pptx,"/sites/H6323_SPOF/DPT-SC/Event info WD/Wedding Jan-New/3.CFM letter 2020/Dec 20/6 Dec 20,EG&WD K.Ratiporn-K.Sirasit/รวม/Photo presentation",184.956,0,0.0,184.956,2025-02-21 10:43:05,-,1.2,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:33:26
DPT-SC,JX slide show version 2 with song.avi,avi,/sites/H6323_SPOF/DPT-SC/Event info WD/Wedding Jan-New/3.CFM letter 2020/Feb 20/16 Feb 20 K.Natvadee-K.Chaiyasit/pic/VDO,104.754,0,0.0,104.754,2025-02-21 10:43:05,-,1.2,Medium,Review version history / compress,Total Size between 100 MB and 1024 MB,2026-05-07 10:33:28
