Timestamp,File,Folder,CurrentSizeMB,HistoryVersionsMB,TotalOriginalMB,VersionsFound,PolicyApplied,VersionsDeleted,SpaceSavedMB,FinalSizeMB
4/2/2026 19:42,JV Engineer Apr 2023 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2023,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:42,MIS FORMAT 2022 Apr  .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2022,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:42,JV Engineer Sep 2023.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2023,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:42,MIS FORMAT 2022 May .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2022,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:42,JV Engineer March 2023 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2023,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:42,MIS FORMAT 2022 Aug.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2022,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:42,JV Engineer June 2023.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2023,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:42,MIS FORMAT 2022 Mar .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2022,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:42,MIS FORMAT 2023 July.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,8,0.68,
4/2/2026 19:42,JV Engineer January 2023. .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2023,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:42,JV Engineer  February 2023.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2023,,,,,Retention 365 Days,1,0.48,
4/2/2026 19:42,MIS FORMAT 2023 March.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,2,0.17,
4/2/2026 19:42,MIS FORMAT 2023 JUNE.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,2,0.17,
4/2/2026 19:42,02 JV Engineer Feb 2024.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,5,2.45,
4/2/2026 19:42,MIS FORMAT 2023 OCT.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,3,0.26,
4/2/2026 19:42,04 MIS FORMAT APR 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:42,03 JV Engineer Mar 2024 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,2,0.99,
4/2/2026 19:42,MIS FORMAT 2023 Aug.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:42,10. MIS FORMAT Oct 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,2,0.15,
4/2/2026 19:42,MIS FORMAT 2023 FEB.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,3,0.25,
4/2/2026 19:42,06 JV Engineer Jun 2024.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,4,1.99,
4/2/2026 19:42,09. MIS FORMAT Sep 2024 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,2,0.15,
4/2/2026 19:42,06 MIS FORMAT Jun 2024 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:42,08 JV Engineer Aug 2024 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,2,1,
4/2/2026 19:42,MIS FORMAT 2023 Apr.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,3,0.25,
4/2/2026 19:42,00. MIS Engineering FORMAT Jun 2024 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,1,0.13,
4/2/2026 19:42,05 JV Engineer May 2024.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,1,0.5,
4/2/2026 19:42,MIS FORMAT 2023 Nov.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,2,0.17,
4/2/2026 19:42,12 JV Engineer Dec 2024.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,2,1,
4/2/2026 19:42,07. MIS FORMAT Jul 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,3,0.28,
4/2/2026 19:42,02 MIS FORMAT FEB 2024 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:42,09 JV Engineer Sep 2024 .xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,2,0.99,
4/2/2026 19:42,MIS FORMAT 2023 JAN.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/Mis/MIS 2023,,,,,Retention 365 Days,3,0.26,
4/2/2026 19:42,08. MIS FORMAT Aug 2024 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,2,0.15,
4/2/2026 19:42,04 JV Engineer Apr 2024.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,2,0.99,
4/2/2026 19:42,01 JV Engineer Jan 2024.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/LPG to recieving/2024,,,,,Retention 365 Days,3,1.45,
4/2/2026 19:42,01 MIS FORMAT JAN 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,6,0.51,
4/2/2026 19:42,05 MIS FORMAT May 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,1,0.08,
4/2/2026 19:42,ECS Revise report of Oct '22 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2023/ECS/ECS 2022,,,,,Retention 365 Days,1,0.1,
4/2/2026 19:42,12. MIS FORMAT Dec 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,2,0.15,
4/2/2026 19:42,03 MIS FORMAT MAR 2024.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,2,0.17,
4/2/2026 19:42,03 JV Engineer Mar 2025.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2025/LPG to recieving/2025,,,,,Retention 365 Days,2,1.01,
4/2/2026 19:42,11. MIS FORMAT Nov 2024 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/2024/Mis/MIS 2024,,,,,Retention 365 Days,2,0.15,
4/2/2026 19:42,ECS Synergy '13.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Energy/2013/Energy consumptiom,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:42,Energy Total Daily Report 22.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Energy/2022/Daily meter,,,,,Retention 365 Days,5,12.61,
4/2/2026 19:42,ECS report of Sep'22.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Energy/2022/ECS,,,,,Retention 365 Days,9,0.92,
4/2/2026 19:42,Energy Consumption 22.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Energy/2022/Daily meter,,,,,Retention 365 Days,9,7.69,
4/2/2026 19:42,The detail of boiler report (2) (4).docx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Energy/Energy/GM REPORT/Boiler Report,,,,,Retention 365 Days,1,0.02,
4/2/2026 19:44,Main Chiller No.1 09.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/July 2023/Chiller No.1,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.2 16.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/July 2023/Chiller No.2,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.3 13.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/July 2023/Chiller No.3,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.1 10.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/July 2023/Chiller No.1,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.2 15.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/July 2023/Chiller No.2,,,,,Retention 365 Days,2,0.31,
4/2/2026 19:44,Main Chiller No.1 01.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/July 2023/Chiller No.1,,,,,Retention 365 Days,2,0.3,
4/2/2026 19:44,Main Chiller No.2 14.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/July 2023/Chiller No.2,,,,,Retention 365 Days,2,0.29,
4/2/2026 19:44,Main Chiller No.1 02.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/July 2023/Chiller No.1,,,,,Retention 365 Days,2,0.3,
4/2/2026 19:44,Main Chiller No.2 13.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/July 2023/Chiller No.2,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.1 13.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,4,0.6,
4/2/2026 19:44,Main Chiller No.1 08.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/July 2023/Chiller No.1,,,,,Retention 365 Days,2,0.3,
4/2/2026 19:44,Main Chiller No.1 05.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.1 03.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/July 2023/Chiller No.1,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.1 02.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.2 24.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.2,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.3 23.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.3,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.3 24.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.3,,,,,Retention 365 Days,2,0.3,
4/2/2026 19:44,Main Chiller No.2 15.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.2,,,,,Retention 365 Days,6,0.91,
4/2/2026 19:44,Main Chiller No.3 26.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.3,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Copy of Main Chiller No.3 24.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.3,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.2 14.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.2,,,,,Retention 365 Days,2,0.3,
4/2/2026 19:44,Main Chiller No.1 12.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,10,1.51,
4/2/2026 19:44,Main Chiller No.1 28.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.3 28.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.3,,,,,Retention 365 Days,2,0.3,
4/2/2026 19:44,Main Chiller No.2 08.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.2,,,,,Retention 365 Days,3,0.45,
4/2/2026 19:44,Main Chiller No.3 27.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.3,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.2 01.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.2,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.1 01.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,3,0.45,
4/2/2026 19:44,Main Chiller No.2 03.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.2,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.1 15.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.2 20.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.2,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.1 14.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.2 18.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.2,,,,,Retention 365 Days,5,0.75,
4/2/2026 19:44,Main Chiller No.1 11.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,7,1.05,
4/2/2026 19:44,Main Chiller No.2 27.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.2,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.1 03.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.2 02.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.2,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.1 17.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.2 09.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.2,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.2 21.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.2,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.2 16.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.2,,,,,Retention 365 Days,2,0.3,
4/2/2026 19:44,Main Chiller No.1 07.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,6,0.9,
4/2/2026 19:44,Main Chiller No.1 16.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,2,0.3,
4/2/2026 19:44,Main Chiller No.1 22.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.1 25.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.1 09.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,2,0.3,
4/2/2026 19:44,Main Chiller No.1 10.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,4,0.59,
4/2/2026 19:44,Main Chiller No.1 08.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,6,0.89,
4/2/2026 19:44,Main Chiller No.1 18.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.1 24.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:44,Main Chiller No.1 31.xlsm,/sites/H6323_SPOF/DPT-TE/DPT-TE/Out/Chiller/Jun 2023/Chiller No.1,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:45,ENERGY BOARD Sep'23 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2023/Energy board,,,,,Retention 365 Days,3,3.48,
4/2/2026 19:45,ENERGY BOARD June'24 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2024/Energy board,,,,,Retention 365 Days,1,1.16,
4/2/2026 19:45,ENERGY BOARD Sep'23 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2024/Energy board,,,,,Retention 365 Days,1,1.16,
4/2/2026 19:45,Energy Total Daily Report.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2024/Daily meter,,,,,Retention 365 Days,8,51.62,
4/2/2026 19:45,ENERGY BOARD Oct'24 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2024/Energy board,,,,,Retention 365 Days,3,3.48,
4/2/2026 19:45,Energy Total Daily Report.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2023/Daily meter,,,,,Retention 365 Days,30,198.33,
4/2/2026 19:45,Copy of Energy Total Daily Report.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2023/Daily meter,,,,,Retention 365 Days,5,24.75,
4/2/2026 19:45,Energy Consumption (Autosaved).xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2023/Daily meter,,,,,Retention 365 Days,1,0.85,
4/2/2026 19:45,Energy Consumption.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2024/Daily meter,,,,,Retention 365 Days,30,25.62,
4/2/2026 19:45,ENERGY BOARD July'24 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2024/Energy board,,,,,Retention 365 Days,29,33.51,
4/2/2026 19:46,ENERGY BOARD Sep'24.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2024/Energy board,,,,,Retention 365 Days,6,6.95,
4/2/2026 19:46,ENERGY BOARD Aug'24.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2024/Energy board,,,,,Retention 365 Days,6,6.94,
4/2/2026 19:46,Energy Consumption.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2023/Daily meter,,,,,Retention 365 Days,30,26.5,
4/2/2026 19:46,ENERGY BOARD Apr'25   .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2025/Energy board,,,,,Retention 365 Days,4,4.4,
4/2/2026 19:46,ENERGY BOARD Feb'25 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2025/Energy board,,,,,Retention 365 Days,11,12.09,
4/2/2026 19:46,Energy Total Daily Report.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2026/Daily meter,,,,,Retention 90 Days,3,19.44,
4/2/2026 19:46,ENERGY BOARD Mar'23.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2025/Energy board,,,,,Retention 365 Days,1,1.11,
4/2/2026 19:46,Energy Consumption.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2026/Daily meter,,,,,Retention 90 Days,5,4.03,
4/2/2026 19:46,Energy Total Daily Report.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2025/Daily meter,,,,,Retention 365 Days,30,194.58,
4/2/2026 19:46,ENERGY BOARD Jan'25.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2025/Energy board,,,,,Retention 365 Days,11,12.13,
4/2/2026 19:46,ENERGY BOARD July'25 .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2025/Energy board,,,,,Retention 90 Days,3,3.31,
4/2/2026 19:46,ENERGY BOARD Jan'26.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2026/Energy board,,,,,Retention 365 Days,8,8.79,
4/2/2026 19:46,ENERGY BOARD Mar'25  .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2025/Energy board,,,,,Retention 365 Days,7,7.69,
4/2/2026 19:46,ENERGY BOARD Sep'25  .xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2025/Energy board,,,,,Retention 90 Days,1,1.1,
4/2/2026 19:46,Energy Consumption.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2025/Daily meter,,,,,Retention 365 Days,30,24.68,
4/2/2026 19:46,memo ขออนุมัติงานปูพื้นที่ครัว (ENG).doc,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/MEMO/MEMO 2019-2021/memo HACCP ปูพื้นครัว,,,,,Retention 365 Days,1,0.15,
4/2/2026 19:48,Laundry energy consumption.xlsx,/sites/H6323_SPOF/DPT-TE/DPT-TE/Too/Energy/2024/KWh chiller/Laundry,,,,,Retention 365 Days,2,0.19,
